time,current
870020,4028
870033,4071
870047,4054
870060,4032
870074,4093
870087,4036
870101,4028
870114,4095
870128,4017
870141,4049
870155,4095
870168,4017
870182,4062
870195,4089
870209,4006
870222,4070
870236,4071
870249,3999
870263,4076
870276,4041
870290,4024
870303,4088
870317,4015
870330,4019
870344,4094
870357,4017
870371,4051
870385,4091
870398,4019
870411,4061
870425,4091
870439,4009
870452,4071
870466,4071
870479,4012
870492,4078
870506,4047
870520,4028
870533,4092
870547,4032
870560,4051
870574,4095
870587,4028
870601,4060
870614,4095
870628,4032
870641,4067
870655,4094
870668,4019
870682,4078
870695,4092
870709,4030
870722,4094
870736,4061
870749,4049
870763,4089
870776,4023
870790,4049
870803,4095
870817,4015
870830,4035
870844,4095
870857,3997
870871,4051
870885,4093
870898,3998
870911,4056
870925,4083
870938,4017
870952,4092
870966,4078
870979,4019
870992,4078
871006,4038
871020,4035
871033,4093
871047,4032
871060,4044
871074,4095
871087,4016
871101,4046
871114,4094
871128,3999
871141,4046
871155,4079
871168,4003
871182,4067
871195,4061
871209,4025
871222,4092
871236,4051
871249,4027
871263,4091
871276,4036
871290,4046
871303,4095
871317,4022
871330,4067
871344,4095
871357,4017
871371,4067
871385,4093
871398,4007
871411,4080
871425,4070
871438,4012
871452,4078
871466,4051
871479,4023
871492,4093
871506,4036
871520,4051
871533,4095
871547,4018
871560,4055
871574,4095
871587,3997
871601,4068
871614,4071
871627,4003
871641,4073
871655,4062
871668,4012
871682,4083
871695,4044
871709,4036
871722,4095
871736,4040
871749,4049
871763,4095
871776,4025
871790,4056
871803,4091
871817,4003
871830,4060
871844,4095
871857,4014
871871,4066
871885,4076
871898,4003
871911,4080
871925,4044
871938,4013
871952,4083
871966,4019
871979,3999
871992,4086
872006,4007
872020,4027
872033,4087
872046,3993
872060,4050
872074,4079
872087,4004
872101,4076
872114,4061
872127,4003
872141,4087
872155,4062
872168,4018
872182,4078
872195,4038
872209,4025
872222,4087
872236,4015
872249,4039
872263,4090
872276,3997
872290,4049
872303,4092
872317,3990
872330,4067
872344,4083
872357,4009
872371,4081
872384,4046
872398,4012
872411,4071
872425,4031
872438,4029
872452,4083
872466,4003
872479,4046
872492,4091
872506,3997
872520,4045
872533,4092
872546,4007
872560,4051
872573,4084
872587,3998
872601,4054
872614,4054
872627,4015
872641,4081
872655,4046
872668,4040
872682,4089
872695,4023
872709,4048
872722,4091
872736,4017
872749,4061
872763,4095
872776,4004
872790,4070
872803,4095
872817,4017
872830,4070
872844,4062
872857,4011
872871,4078
872884,4056
872898,4040
872911,4083
872925,4006
872938,4040
872952,4095
872965,3997
872979,4066
872992,4091
873006,4001
873020,4060
873033,4092
873046,4017
873060,4062
873073,4063
873087,4024
873101,4086
873114,4051
873127,4014
873141,4092
873155,4025
873168,4041
873182,4089
873195,4014
873209,4049
873222,4095
873236,4017
873249,4067
873263,4095
873276,4016
873290,4081
873303,4078
873317,4019
873330,4079
873344,4056
873357,4019
873371,4089
873384,4027
873398,4045
873411,4095
873425,4019
873438,4051
873452,4095
873465,4016
873479,4073
873492,4091
873506,4006
873520,4076
873533,4080
873546,4013
873560,4087
873573,4066
873587,4019
873601,4095
873614,4041
873627,4029
873641,4095
873655,4032
873668,4031
873682,4095
873695,4007
873709,4039
873722,4095
873736,4017
873749,4066
873763,4088
873776,4019
873790,4065
873803,4081
873817,4029
873830,4088
873844,4035
873857,4023
873871,4095
873884,4019
873898,4040
873911,4095
873925,4018
873938,4049
873952,4091
873965,4009
873979,4046
873992,4086
874006,4013
874019,4086
874033,4059
874046,4018
874060,4088
874073,4044
874087,4032
874101,4095
874114,4034
874127,4031
874141,4095
874155,4027
874168,4060
874182,4095
874195,4025
874208,4073
874222,4092
874236,4016
874249,4083
874262,4070
874276,4014
874290,4083
874303,4028
874317,4007
874330,4066
874344,3996
874357,3997
874371,4081
874384,3990
874398,4032
874411,4087
874425,4003
874438,4046
874452,4080
874465,4003
874479,4047
874492,4060
874506,4008
874519,4077
874533,4049
874546,4017
874560,4094
874573,4036
874587,4025
874601,4094
874614,4016
874627,4031
874641,4091
874655,4001
874668,4047
874682,4089
874695,4006
874708,4078
874722,4076
874736,4014
874749,4076
874762,4046
874776,4032
874790,4083
874803,4025
874817,4029
874830,4084
874844,4016
874857,4046
874871,4095
874884,3998
874898,4051
874911,4083
874925,4016
874938,4061
874952,4072
874965,4012
874979,4078
874992,4055
875006,4025
875019,4078
875033,4028
875046,4040
875060,4091
875073,4014
875087,4056
875101,4093
875114,4004
875127,4057
875141,4095
875155,3997
875168,4059
875181,4081
875195,3997
875208,4062
875222,4054
875236,4006
875249,4081
875262,4051
875276,4036
875290,4089
875303,4028
875317,4058
875330,4095
875344,4014
875357,4049
875371,4095
875384,4019
875398,4051
875411,4091
875425,4016
875438,4061
875452,4076
875465,4025
875479,4080
875492,4049
875506,4032
875519,4089
875533,4036
875546,4029
875560,4094
875573,4013
875587,4044
875600,4095
875614,4016
875627,4051
875641,4087
875654,3999
875668,4076
875681,4061
875695,4016
875708,4086
875722,4046
875736,4025
875749,4091
875762,4029
875776,4038
875790,4095
875803,4014
875817,4035
875830,4095
875843,4003
875857,4047
875871,4089
875884,4003
875898,4046
875911,4059
875925,4014
875938,4078
875952,4051
875965,4019
875979,4083
875992,4036
876006,4032
876019,4089
876033,4007
876046,4044
876060,4095
876073,4014
876087,4057
876100,4094
876114,4009
876127,4057
876141,4067
876154,3998
876168,4081
876181,4046
876195,4012
876208,4088
876222,4029
876236,4019
876249,4094
876262,4019
876276,4035
876290,4095
876303,3999
876317,4051
876330,4094
876343,4003
876357,4060
876371,4087
876384,4003
876398,4081
876411,4067
876425,4019
876438,4083
876452,4049
876465,4023
876479,4093
876492,4036
876506,4031
876519,4095
876533,4019
876546,4049
876560,4094
876573,4003
876587,4046
876600,4076
876614,4014
876627,4060
876641,4057
876654,4019
876668,4078
876681,4031
876695,4014
876708,4089
876722,4015
876736,4025
876749,4089
876762,3997
876776,4041
876790,4092
876803,3997
876817,4054
876830,4092
876843,4017
876857,4046
876871,4069
876884,4007
876898,4061
876911,4057
876925,4024
876938,4088
876952,4015
876965,4025
876979,4092
876992,4009
877006,4027
877019,4088
877033,4003
877046,4054
877060,4088
877073,4019
877087,4066
877100,4067
877114,4007
877127,4078
877141,4056
877154,4019
877168,4095
877181,4029
877195,4028
877208,4093
877222,4007
877236,4041
877249,4095
877262,4012
877276,4046
877289,4095
877303,4007
877317,4047
877330,4079
877343,4025
877357,4061
877371,4068
877384,4025
877397,4093
877411,4049
877425,4038
877438,4095
877452,4013
877465,4035
877478,4095
877492,4008
877506,4049
877519,4087
877533,3998
877546,4059
877560,4070
877573,4004
877587,4065
877600,4046
877614,4012
877627,4070
877641,4027
877654,4028
877668,4086
877681,4025
877695,4035
877708,4095
877722,3997
877736,4038
877749,4091
877762,4001
877776,4057
877789,4088
877803,3997
877817,4057
877830,4076
877843,4017
877857,4086
877871,4047
877884,4033
877897,4078
877911,4032
877925,4048
877938,4095
877952,4003
877965,4027
877978,4093
877992,4003
878006,4046
878019,4081
878033,4003
878046,4057
878060,4035
878073,4006
878087,4061
878100,4036
878114,4002
878127,4081
878141,4017
878154,4016
878168,4093
878181,4022
878195,4025
878208,4089
878222,4009
878235,4030
878249,4093
878262,4014
878276,4046
878289,4071
878303,4003
878316,4067
878330,4047
878343,4023
878357,4081
878371,4048
878384,4036
878397,4091
878411,4016
878425,4032
878438,4087
878452,3997
878465,4024
878478,4063
878492,3985
878506,4040
878519,4056
878533,4003
878546,4055
878560,4039
878573,3999
878587,4080
878600,4027
878614,4017
878627,4088
878641,4014
878654,4025
878668,4094
878681,4001
878695,4040
878708,4087
878722,3991
878735,4046
878749,4071
878762,4002
878776,4070
878789,4061
878803,4016
878816,4063
878830,4040
878843,4032
878857,4089
878871,4017
878884,4038
878897,4095
878911,4019
878924,4056
878938,4091
878952,4006
878965,4048
878978,4089
878992,4004
879006,4063
879019,4068
879033,4012
879046,4062
879060,4046
879073,4025
879087,4079
879100,4015
879114,4040
879127,4087
879141,4003
879154,4049
879168,4093
879181,4003
879195,4056
879208,4086
879222,3999
879235,4048
879249,4059
879262,3993
879276,4064
879289,4035
879303,4004
879316,4067
879330,4019
879343,4029
879357,4089
879371,4003
879384,4040
879397,4095
879411,4014
879424,4046
879438,4093
879452,4024
879465,4067
879478,4078
879492,4017
879506,4088
879519,4061
879533,4019
879546,4092
879560,4045
879573,4014
879587,4087
879600,4028
879614,4032
879627,4095
879641,4017
879654,4048
879668,4089
879681,3999
879695,4054
879708,4071
879722,3995
879735,4067
879749,4048
879762,4017
879776,4081
879789,4034
879803,4012
879816,4095
879830,4032
879843,4032
879857,4086
879870,3997
879884,4054
879897,4083
879911,3997
879924,4056
879938,4081
879952,3997
879965,4060
879978,4047
879992,4015
880006,4070
880019,4023
880033,4006
880046,4088
880060,3999
880073,4032
880087,4095
880100,4019
880113,4036
880127,4094
880141,4006
880154,4038
880168,4092
880181,3990
880195,4060
880208,4067
880222,4016
880235,4067
880249,4056
880262,4025
880276,4083
880289,4033
880303,4032
880316,4093
880330,4003
880343,4036
880357,4095
880370,4016
880384,4039
880397,4092
880411,4012
880424,4060
880438,4062
880452,3998
880465,4091
880478,4057
880492,4019
880506,4087
880519,4028
880532,4038
880546,4095
880559,4013
880573,4046
880587,4095
880600,4001
880613,4047
880627,4089
880641,3995
880654,4070
880668,4081
880681,4024
880695,4062
880708,4044
880722,4012
880735,4076
880749,4019
880762,4019
880776,4094
880789,4023
880803,4014
880816,4095
880830,3999
880843,4036
880857,4086
880870,3996
880884,4050
880897,4066
880911,3998
880924,4060
880938,4039
880952,4006
880965,4080
880978,4032
880992,4017
881006,4091
881019,4014
881032,4025
881046,4095
881059,4003
881073,4039
881087,4093
881100,4007
881113,4051
881127,4088
881141,4019
881154,4057
881168,4061
881181,4003
881195,4078
881208,4039
881222,4007
881235,4084
881249,4040
881262,4027
881276,4092
881289,3998
881303,4049
881316,4094
881330,4003
881343,4044
881357,4078
881370,4006
881384,4067
881397,4057
881411,4006
881424,4079
881438,4045
881451,4007
881465,4076
881478,4017
881492,4025
881505,4083
881519,3997
881532,4046
881546,4092
881559,4000
881573,4051
881587,4087
881600,4017
881613,4057
881627,4067
881641,4007
881654,4073
881668,4056
881681,4017
881695,4088
881708,4027
881722,4032
881735,4092
881749,4012
881762,4035
881776,4089
881789,4000
881803,4044
881816,4089
881830,4000
881843,4047
881857,4046
881870,3993
881884,4047
881897,4044
881911,4007
881924,4078
881938,4019
881951,4019
881965,4076
881978,4017
881992,4038
882005,4079
882019,4000
882032,4039
882046,4095
882059,4006
882073,4045
882087,4087
882100,4006
882113,4062
882127,4060
882141,4007
882154,4071
882168,4049
882181,4017
882194,4091
882208,4025
882222,4031
882235,4093
882249,3996
882262,4027
882276,4087
882289,3997
882303,4054
882316,4088
882330,4006
882343,4065
882357,4057
882370,4022
882384,4071
882397,4046
882411,4014
882424,4063
882438,4017
882451,4027
882465,4083
882478,3987
882492,4041
882505,4091
882519,4003
882532,4044
882546,4081
882559,3996
882573,4051
882587,4061
882600,4006
882613,4070
882627,4039
882641,4003
882654,4082
882668,4026
882681,4028
882694,4094
882708,4013
882722,4035
882735,4094
882748,3997
882762,4039
882776,4083
882789,3998
882803,4067
882816,4081
882830,4007
882843,4073
882857,4039
882870,4019
882884,4076
882897,4035
882911,4032
882924,4083
882938,4003
882951,4032
882965,4095
882978,4003
882992,4038
883005,4091
883019,3996
883032,4046
883046,4089
883059,4007
883073,4071
883087,4059
883100,4015
883113,4081
883127,4025
883140,4022
883154,4095
883168,4014
883181,4025
883194,4095
883208,4032
883222,4035
883235,4094
883248,4003
883262,4060
883276,4073
883289,4016
883303,4070
883316,4064
883330,4016
883343,4072
883357,4039
883370,4019
883384,4083
883397,4019
883411,4035
883424,4091
883438,4006
883451,4039
883465,4094
883478,3999
883492,4046
883505,4083
883519,4017
883532,4060
883546,4061
883559,3999
883573,4076
883587,4031
883600,4007
883613,4095
883627,4032
883640,4025
883654,4091
883667,4002
883681,4035
883694,4088
883708,3993
883722,4044
883735,4067
883748,4001
883762,4057
883776,4051
883789,4006
883803,4062
883816,4045
883829,4017
883843,4083
883857,4024
883870,4024
883884,4093
883897,4017
883911,4040
883924,4089
883938,4003
883951,4039
883965,4092
883978,3999
883992,4054
884005,4060
884019,3993
884032,4062
884046,4044
884059,3995
884073,4070
884086,4012
884100,4003
884113,4086
884127,3990
884140,4023
884154,4088
884167,3987
884181,4035
884194,4084
884208,4003
884222,4051
884235,4068
884248,4001
884262,4051
884276,4044
884289,4014
884303,4062
884316,4019
884329,4023
884343,4081
884357,4004
884370,4025
884384,4094
884397,3997
884411,4027
884424,4083
884438,3998
884451,4056
884465,4061
884478,3991
884492,4060
884505,4057
884519,4007
884532,4076
884546,4014
884559,4017
884573,4087
884586,4012
884600,4015
884613,4093
884627,3998
884640,4032
884654,4091
884667,3996
884681,4031
884694,4071
884708,4001
884722,4047
884735,4048
884748,4007
884762,4071
884775,4032
884789,4004
884803,4087
884816,4015
884829,4017
884843,4093
884857,3997
884870,4040
884884,4095
884897,4008
884911,4050
884924,4082
884938,4000
884951,4051
884965,4071
884978,4012
884992,4062
885005,4038
885019,4028
885032,4068
885046,4012
885059,4032
885073,4089
885086,4001
885100,4034
885113,4091
885127,4006
885140,4038
885154,4080
885167,4003
885181,4051
885194,4060
885208,4012
885222,4061
885235,4044
885248,4016
885262,4078
885275,4036
885289,4014
885303,4093
885316,4016
885329,4036
885343,4093
885357,4006
885370,4050
885384,4089
885397,4000
885411,4047
885424,4047
885438,4002
885451,4067
885464,4040
885478,3997
885492,4081
885505,4014
885519,4009
885532,4087
885546,4003
885559,4022
885573,4095
885586,4008
885600,4038
885613,4094
885627,3997
885640,4045
885654,4071
885667,4007
885681,4062
885694,4039
885708,3997
885722,4070
885735,4025
885748,4019
885762,4094
885775,4025
885789,4027
885803,4094
885816,3999
885829,4029
885843,4089
885857,4000
885870,4046
885883,4076
885897,3997
885911,4055
885924,4027
885938,4016
885951,4067
885964,4014
885978,4019
885992,4079
886005,4006
886019,4014
886032,4089
886046,3986
886059,4014
886073,4080
886086,3980
886100,4024
886113,4060
886127,3980
886140,4044
886154,4056
886167,4003
886181,4071
886194,4027
886208,4017
886221,4081
886235,4019
886248,4023
886262,4086
886275,4016
886289,4029
886303,4079
886316,3996
886329,4046
886343,4066
886357,3995
886370,4051
886383,4056
886397,4008
886410,4070
886424,4028
886438,4012
886451,4086
886464,4014
886478,4018
886492,4086
886505,3998
886519,4027
886532,4093
886546,4000
886559,4039
886573,4083
886586,4003
886600,4065
886613,4061
886627,4003
886640,4057
886654,4036
886667,4017
886681,4072
886694,4007
886708,4028
886721,4081
886735,3999
886748,4040
886762,4086
886775,3996
886789,4039
886802,4078
886816,3997
886829,4047
886843,4070
886857,3990
886870,4062
886883,4049
886897,4002
886910,4084
886924,4025
886938,4015
886951,4076
886964,3993
886978,4028
886992,4094
887005,3987
887019,4036
887032,4079
887046,3985
887059,4046
887073,4063
887086,3987
887100,4055
887113,4064
887127,4007
887140,4060
887154,4025
887167,4012
887181,4071
887194,4012
887208,4014
887221,4091
887235,3999
887248,4038
887262,4089
887275,3986
887289,4048
887302,4060
887316,3985
887329,4040
887343,4036
887357,3998
887370,4066
887383,4015
887397,4012
887410,4071
887424,4006
887438,4023
887451,4086
887464,4006
887478,4038
887492,4091
887505,4002
887519,4055
887532,4080
887546,3983
887559,4051
887573,4066
887586,3997
887600,4071
887613,4039
887627,4011
887640,4078
887654,4022
887667,4036
887681,4089
887694,4006
887708,4039
887721,4078
887735,3985
887748,4046
887762,4070
887775,3982
887789,4054
887802,4048
887816,4004
887829,4076
887843,4014
887856,3991
887870,4078
887883,4012
887897,4009
887910,4094
887924,4004
887938,4025
887951,4091
887964,4001
887978,4046
887992,4081
888005,3975
888019,4065
888032,4060
888045,3998
888059,4066
888073,4040
888086,4003
888099,4083
888113,4007
888127,4020
888140,4083
888154,4003
888167,4022
888181,4088
888194,4000
888208,4038
888221,4076
888235,3983
888248,4057
888262,4056
888275,3987
888289,4080
888302,4038
888316,3981
888329,4077
888343,4032
888356,4007
888370,4087
888383,3998
888397,4022
888410,4094
888424,4001
888438,4035
888451,4078
888464,3995
888478,4039
888492,4060
888505,3993
888519,4055
888532,4044
888545,4003
888559,4073
888573,4014
888586,4007
888599,4089
888613,4016
888627,4014
888640,4092
888654,3996
888667,4032
888681,4059
888694,3977
888708,4045
888721,4064
888735,3985
888748,4046
888762,4041
888775,3991
888789,4047
888802,4016
888816,4007
888829,4076
888843,3993
888856,4014
888870,4078
888883,3987
888897,4019
888910,4083
888924,3983
888938,4033
888951,4063
888964,3995
888978,4048
888992,4029
889005,3996
889018,4076
889032,4023
889045,4003
889059,4086
889073,4016
889086,4015
889099,4094
889113,4003
889127,4048
889140,4079
889154,3997
889167,4038
889181,4070
889194,3996
889208,4049
889221,4048
889235,3992
889248,4068
889262,4025
889275,4003
889289,4063
889302,4009
889316,4003
889329,4077
889343,4001
889356,4017
889370,4091
889383,4004
889397,4028
889410,4067
889424,4004
889437,4061
889451,4049
889464,3993
889478,4070
889491,4038
889505,4012
889518,4083
889532,4012
889545,4012
889559,4078
889573,3995
889586,4016
889599,4063
889613,3982
889627,4033
889640,4059
889654,3981
889667,4051
889680,4044
889694,3975
889708,4072
889721,4022
889735,4003
889748,4067
889762,4003
889775,3997
889789,4089
889802,4004
889816,4024
889829,4077
889843,3977
889856,4019
889870,4067
889883,3985
889897,4048
889910,4051
889924,3983
889937,4057
889951,4040
889964,3997
889978,4082
889991,4014
890005,4017
890018,4083
890032,4000
890045,4028
890059,4089
890073,3982
890086,4035
890099,4081
890113,3992
890127,4049
890140,4038
890154,3996
890167,4066
890180,4027
890194,4009
890208,4057
890221,4003
890235,4013
890248,4067
890262,3993
890275,4019
890289,4094
890302,3987
890316,4019
890329,4073
890343,3995
890356,4038
890370,4057
890383,3982
890397,4049
890410,4040
890424,3997
890437,4064
890451,4003
890464,3995
890478,4076
890491,4012
890505,4017
890518,4081
890532,3993
890545,4019
890559,4071
890573,3987
890586,4046
890599,4044
890613,3980
890627,4055
890640,4048
890654,3996
890667,4067
890680,4024
890694,4003
890708,4070
890721,3997
890735,4007
890748,4089
890762,3982
890775,4025
890789,4080
890802,3985
890816,4029
890829,4057
890843,3996
890856,4038
890870,4029
890883,4003
890897,4057
890910,4017
890924,4006
890937,4082
890951,4003
890964,4014
890978,4091
890991,3996
891005,4015
891018,4078
891032,3998
891045,4048
891059,4070
891073,3982
891086,4065
891099,4051
891113,4003
891126,4057
891140,4012
891154,4014
891167,4073
891180,3995
891194,4028
891208,4083
891221,3990
891234,4046
891248,4089
891262,3996
891275,4049
891289,4076
891302,3993
891315,4051
891329,4039
891343,3993
891356,4063
891370,4027
891383,4009
891397,4087
891410,4007
891424,4018
891437,4083
891451,3995
891464,4025
891478,4071
891491,4001
891505,4031
891518,4070
891532,4002
891545,4051
891559,4027
891573,3987
891586,4070
891599,4024
891613,4017
891626,4076
891640,4012
891654,4019
891667,4081
891680,3980
891694,4024
891708,4088
891721,3982
891734,4040
891748,4070
891762,3983
891775,4039
891789,4035
891802,3983
891815,4062
891829,4025
891843,4006
891856,4070
891870,4018
891883,4014
891897,4087
891910,3993
891924,4022
891937,4071
891951,3992
891964,4049
891978,4067
891991,3987
892005,4049
892018,4050
892032,3995
892045,4061
892059,4015
892073,4009
892086,4067
892099,3998
892113,4017
892126,4081
892140,4004
892153,4022
892167,4087
892180,3996
892194,4038
892208,4073
892221,3985
892234,4039
892248,4051
892262,3992
892275,4060
892289,4036
892302,4001
892315,4070
892329,4003
892343,4007
892356,4078
892370,3997
892383,4032
892397,4086
892410,3983
892424,4027
892437,4061
892451,3986
892464,4038
892478,4049
892491,3985
892505,4051
892518,4015
892532,3996
892545,4047
892559,4004
892572,4019
892586,4078
892599,3993
892613,4027
892626,4094
892640,4001
892653,4039
892667,4071
892680,3993
892694,4035
892708,4065
892721,3990
892734,4047
892748,4029
892761,4006
892775,4060
892789,4017
892802,4019
892815,4082
892829,3993
892843,4028
892856,4088
892870,3982
892883,4036
892897,4067
892910,3993
892924,4038
892937,4046
892951,3993
892964,4049
892978,4032
892991,3999
893005,4060
893018,4012
893032,4017
893045,4087
893059,3996
893072,4016
893086,4063
893099,3995
893113,4038
893126,4092
893140,3996
893153,4057
893167,4051
893180,4003
893194,4046
893208,4038
893221,4003
893234,4067
893248,4019
893261,4003
893275,4087
893289,3996
893302,4032
893315,4087
893329,4000
893343,4044
893356,4088
893370,3985
893383,4041
893397,4044
893410,3982
893424,4060
893437,4035
893451,3984
893464,4062
893478,4015
893491,4003
893505,4081
893518,3997
893532,4007
893545,4089
893559,4001
893572,4023
893586,4086
893599,3982
893613,4039
893626,4070
893640,4000
893653,4057
893667,4055
893680,3996
893694,4067
893708,4022
893721,4004
893734,4067
893748,4001
893761,4012
893775,4081
893789,3991
893802,4015
893815,4078
893829,3993
893843,4038
893856,4051
893870,3991
893883,4046
893897,4027
893910,4003
893924,4070
893937,4007
893950,4003
893964,4082
893978,4002
893991,4003
894005,4078
894018,3982
894032,4023
894045,4076
894059,3979
894072,4049
894086,4070
894099,3992
894113,4056
894126,4047
894140,4002
894153,4070
894167,4014
894180,4007
894194,4083
894207,4008
894221,4017
894234,4093
894248,3996
894261,4031
894275,4087
894289,3983
894302,4029
894315,4061
894329,4004
894343,4049
894356,4038
894369,3993
894383,4065
894396,4014
894410,3997
894424,4063
894437,3983
894450,4003
894464,4080
894478,3985
894491,4022
894505,4071
894518,3980
894532,4029
894545,4066
894559,3974
894572,4045
894586,4046
894599,3991
894613,4057
894626,4027
894640,4012
894653,4061
894667,4018
894680,4014
894694,4062
894707,3992
894721,4024
894734,4071
894748,3981
894761,4033
894775,4067
894789,3985
894802,4041
894815,4038
894829,3987
894843,4046
894856,4014
894869,4012
894883,4051
894896,4002
894910,4017
894924,4071
894937,3990
894950,4017
894964,4083
894978,3993
894991,4020
895005,4063
895018,3986
895032,4056
895045,4064
895059,3982
895072,4047
895086,4039
895099,4009
895113,4073
895126,4014
895140,4017
895153,4088
895167,4003
895180,4022
895194,4076
895207,3996
895221,4032
895234,4065
895248,3992
895261,4039
895275,4046
895288,3987
895302,4046
895315,4036
895329,4017
895343,4061
895356,4012
895369,4017
895383,4076
895396,4003
895410,4036
895424,4078
895437,3983
895450,4032
895464,4059
895478,3993
895491,4047
895505,4047
895518,3987
895532,4054
895545,4027
895559,3992
895572,4067
895586,4013
895599,4007
895613,4070
895626,3993
895640,4007
895653,4089
895667,3987
895680,4023
895694,4073
895707,4004
895721,4044
895734,4064
895748,3987
895761,4049
895775,4036
895788,3987
895802,4059
895815,4016
895829,4007
895842,4068
895856,4000
895869,4032
895883,4067
895896,3982
895910,4029
895924,4076
895937,3987
895950,4049
895964,4062
895978,3983
895991,4046
896005,4041
896018,4000
896031,4067
896045,4017
896059,4007
896072,4071
896086,4014
896099,4019
896113,4093
896126,3985
896140,4040
896153,4051
896167,3977
896180,4039
896194,4051
896207,3985
896221,4049
896234,4031
896248,3998
896261,4066
896275,4016
896288,3998
896302,4061
896315,4003
896329,4014
896342,4083
896356,3982
896369,4027
896383,4079
896396,3991
896410,4046
896424,4067
896437,3993
896450,4056
896464,4049
896478,3996
896491,4061
896505,4025
896518,3996
896531,4073
896545,3997
896559,4014
896572,4076
896585,3985
896599,4016
896613,4083
896626,3998
896640,4025
896653,4067
896667,3984
896680,4038
896694,4035
896707,3996
896721,4050
896734,4018
896748,4003
896761,4061
896775,4004
896788,4012
896802,4078
896815,3991
896829,4033
896842,4062
896856,3980
896869,4040
896883,4062
896896,3984
896910,4044
896924,4056
896937,3993
896950,4035
896964,4025
896978,3998
896991,4067
897005,3999
897018,4017
897031,4088
897045,3985
897059,4018
897072,4076
897085,3992
897099,4029
897113,4067
897126,3980
897140,4035
897153,4046
897167,3990
897180,4047
897194,4025
897207,3993
897221,4071
897234,3998
897248,4017
897261,4083
897275,4003
897288,4024
897302,4071
897315,3982
897329,4040
897342,4070
897356,3967
897369,4044
897383,4064
897396,3990
897410,4049
897424,4023
897437,4006
897450,4060
897464,4006
897477,4016
897491,4077
897504,3985
897518,4019
897531,4083
897545,3987
897559,4025
897572,4070
897585,3990
897599,4038
897613,4049
897626,3991
897640,4051
897653,4025
897666,3993
897680,4065
897694,4003
897707,4003
897721,4087
897734,4000
897748,4017
897761,4076
897775,3985
897788,4036
897802,4080
897815,3984
897829,4040
897842,4051
897856,3993
897869,4064
897883,4028
897896,3992
897910,4070
897923,4003
897937,3997
897950,4086
897964,4002
897977,4003
897991,4079
898004,3987
898018,4025
898031,4077
898045,3987
898059,4034
898072,4064
898085,3987
898099,4027
898113,4027
898126,4003
898140,4060
898153,4007
898166,3998
898180,4078
898194,4003
898207,4007
898221,4078
898234,3985
898248,4025
898261,4083
898275,3985
898288,4038
898302,4059
898315,3984
898329,4048
898342,4040
898356,3993
898369,4067
898383,3997
898396,4009
898410,4070
898423,3996
898437,4012
898450,4082
898464,3979
898477,4017
898491,4063
898504,3985
898518,4019
898531,4056
898545,3993
898559,4040
898572,4023
898585,3990
898599,4055
898613,4012
898626,4012
898640,4070
898653,3997
898666,4014
898680,4083
898694,3987
898707,4034
898721,4087
898734,3983
898748,4036
898761,4066
898775,3975
898788,4056
898802,4035
898815,3985
898829,4055
898842,3997
898856,4002
898869,4072
898883,3993
898896,4017
898910,4089
898923,3993
898937,4019
898950,4060
898964,3968
898977,4025
898991,4065
899004,3987
899018,4027
899031,4029
899045,4000
899059,4060
899072,4022
899085,4012
899099,4051
899112,4003
899126,4019
899140,4091
899153,4003
899166,4027
899180,4078
899194,3982
899207,4039
899221,4076
899234,3990
899248,4046
899261,4028
899275,3982
899288,4046
899301,3998
899315,4000
899329,4057
899342,3993
899356,4003
899369,4078
899383,3975
899396,4019
899410,4063
899423,3971
899437,4027
899450,4060
899464,3985
899477,4049
899491,4045
899504,3996
899518,4054
899531,4022
899545,4007
899559,4067
899572,3997
899585,4019
899599,4070
899612,3987
899626,4032
899640,4065
899653,3974
899666,4040
899680,4067
899694,3975
899707,4048
899720,4032
899734,3995
899748,4051
899761,4006
899775,4003
899788,4082
899801,3996
899815,4012
899829,4094
899842,3993
899856,4019
899869,4082
899883,3993
899896,4019
899910,4065
899923,3983
899937,4049
899950,4046
899964,3992
899977,4060
899991,4024
900004,4006
900018,4061
900031,4003
900045,4017
900058,4088
900072,4006
900085,4032
900099,4071
900112,3980
900126,4046
900140,4080
900153,3984
900166,4049
900180,4029
900194,3987
900207,4049
900220,4016
900234,4006
900248,4062
900261,3987
900275,4007
900288,4083
900301,3982
900315,4025
900329,4088
900342,3985
900356,4028
900369,4060
900383,3982
900396,4056
900410,4039
900423,3986
900437,4057
900450,4038
900464,4014
900477,4070
900491,4003
900504,4016
900518,4079
900531,3993
900545,4023
900558,4078
900572,3992
900585,4019
900599,4065
900612,3983
900626,4039
900639,4048
900653,4001
900666,4047
900680,3998
900694,3982
900707,4070
900720,4004
900734,4001
900747,4070
900761,3975
900775,4007
900788,4067
900801,3967
900815,4027
900829,4057
900842,3985
900856,4049
900869,4044
900883,3987
900896,4046
900910,4024
900923,4012
900937,4062
900950,3997
900964,4023
900977,4083
900991,3987
901004,4014
901018,4086
901031,3992
901045,4038
901058,4056
901072,3990
901085,4031
901099,4039
901112,3982
901126,4064
901139,4025
901153,3987
901166,4068
901180,3981
901194,4002
901207,4081
901220,3987
901234,4003
901247,4079
901261,3975
901275,4017
901288,4060
901301,3996
901315,4056
901329,4068
901342,3998
901356,4054
901369,4039
901383,4025
901396,4076
901410,4019
901423,4027
901437,4093
901450,4022
901464,4051
901477,4093
901491,3999
901504,4046
901518,4078
